
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   1b429:	89 f0                	mov    eax,esi
   1b42b:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b42f:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b434:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b438:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b43c:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b440:	f3 0f 7e 0d e8 6b 01 00 	movq   xmm1,QWORD PTR [rip+0x16be8]        # 32030 <Law_and_Order+0x5f0>
   1b448:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b44c:	e9 e1 00 00 00       	jmp    1b532 <get_scaled_exp_params+0x34bd>
   1b451:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b454:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b457:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b45a:	48 89 d0             	mov    rax,rdx
   1b45d:	48 c1 e0 02          	shl    rax,0x2
   1b461:	48 01 d0             	add    rax,rdx
   1b464:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b46c:	48 01 d0             	add    rax,rdx
   1b46f:	48 89 ca             	mov    rdx,rcx
   1b472:	48 c1 e2 02          	shl    rdx,0x2
   1b476:	48 01 ca             	add    rdx,rcx
   1b479:	48 01 d0             	add    rax,rdx
   1b47c:	48 01 f0             	add    rax,rsi
   1b47f:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b487:	48 8d 05 92 f2 1c 00 	lea    rax,[rip+0x1cf292]        # 1ea720 <mismatchMdH>
   1b48e:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b491:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b495:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b498:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b49b:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b49e:	48 89 d0             	mov    rax,rdx
   1b4a1:	48 c1 e0 02          	shl    rax,0x2
   1b4a5:	48 01 d0             	add    rax,rdx
   1b4a8:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b4b0:	48 01 d0             	add    rax,rdx
   1b4b3:	48 89 ca             	mov    rdx,rcx
   1b4b6:	48 c1 e2 02          	shl    rdx,0x2
   1b4ba:	48 01 ca             	add    rdx,rcx
   1b4bd:	48 01 d0             	add    rax,rdx
   1b4c0:	48 01 f0             	add    rax,rsi
   1b4c3:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b4cb:	48 8d 05 4e f2 1c 00 	lea    rax,[rip+0x1cf24e]        # 1ea720 <mismatchMdH>
   1b4d2:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1b4d5:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1b4d8:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b4db:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b4de:	48 89 d0             	mov    rax,rdx
   1b4e1:	48 c1 e0 02          	shl    rax,0x2
   1b4e5:	48 01 d0             	add    rax,rdx
   1b4e8:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b4f0:	48 01 d0             	add    rax,rdx
   1b4f3:	48 89 ca             	mov    rdx,rcx
   1b4f6:	48 c1 e2 02          	shl    rdx,0x2
   1b4fa:	48 01 ca             	add    rdx,rcx
   1b4fd:	48 01 d0             	add    rax,rdx
   1b500:	48 01 f8             	add    rax,rdi
   1b503:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b50b:	48 8d 05 ee ee 1c 00 	lea    rax,[rip+0x1ceeee]        # 1ea400 <mismatchM37>
   1b512:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b515:	29 c6                	sub    esi,eax
   1b517:	89 f0                	mov    eax,esi
   1b519:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b51d:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b522:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b526:	f3 0f 7e 0d 02 6b 01 00 	movq   xmm1,QWORD PTR [rip+0x16b02]        # 32030 <Law_and_Order+0x5f0>
   1b52e:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b532:	f2 0f 10 0d 1e 6b 01 00 	movsd  xmm1,QWORD PTR [rip+0x16b1e]        # 32058 <Law_and_Order+0x618>
   1b53a:	f2 0f 5e c1          	divsd  xmm0,xmm1
   1b53e:	66 0f 28 c8          	movapd xmm1,xmm0
   1b542:	f2 0f 10 05 26 6b 01 00 	movsd  xmm0,QWORD PTR [rip+0x16b26]        # 32070 <Law_and_Order+0x630>
   1b54a:	66 0f 2f c1          	comisd xmm0,xmm1
   1b54e:	76 09                	jbe    1b559 <get_scaled_exp_params+0x34e4>
   1b550:	66 0f ef c0          	pxor   xmm0,xmm0
   1b554:	e9 eb 07 00 00       	jmp    1bd44 <get_scaled_exp_params+0x3ccf>
   1b559:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b55d:	0f 85 ee 00 00 00    	jne    1b651 <get_scaled_exp_params+0x35dc>
   1b563:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b566:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b569:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b56c:	48 89 d0             	mov    rax,rdx
   1b56f:	48 c1 e0 02          	shl    rax,0x2
   1b573:	48 01 d0             	add    rax,rdx
   1b576:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b57e:	48 01 d0             	add    rax,rdx
   1b581:	48 89 ca             	mov    rdx,rcx
   1b584:	48 c1 e2 02          	shl    rdx,0x2
   1b588:	48 01 ca             	add    rdx,rcx
   1b58b:	48 01 d0             	add    rax,rdx
   1b58e:	48 01 f0             	add    rax,rsi
   1b591:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b599:	48 8d 05 80 f1 1c 00 	lea    rax,[rip+0x1cf180]        # 1ea720 <mismatchMdH>
   1b5a0:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b5a3:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b5a7:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b5aa:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b5ad:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b5b0:	48 89 d0             	mov    rax,rdx
   1b5b3:	48 c1 e0 02          	shl    rax,0x2
   1b5b7:	48 01 d0             	add    rax,rdx
   1b5ba:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b5c2:	48 01 d0             	add    rax,rdx
   1b5c5:	48 89 ca             	mov    rdx,rcx
   1b5c8:	48 c1 e2 02          	shl    rdx,0x2
   1b5cc:	48 01 ca             	add    rdx,rcx
   1b5cf:	48 01 d0             	add    rax,rdx
   1b5d2:	48 01 f0             	add    rax,rsi
   1b5d5:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b5dd:	48 8d 05 3c f1 1c 00 	lea    rax,[rip+0x1cf13c]        # 1ea720 <mismatchMdH>
   1b5e4:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1b5e7:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1b5ea:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b5ed:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b5f0:	48 89 d0             	mov    rax,rdx
   1b5f3:	48 c1 e0 02          	shl    rax,0x2
   1b5f7:	48 01 d0             	add    rax,rdx
   1b5fa:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b602:	48 01 d0             	add    rax,rdx
   1b605:	48 89 ca             	mov    rdx,rcx
   1b608:	48 c1 e2 02          	shl    rdx,0x2
   1b60c:	48 01 ca             	add    rdx,rcx
   1b60f:	48 01 d0             	add    rax,rdx
   1b612:	48 01 f8             	add    rax,rdi
   1b615:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b61d:	48 8d 05 dc ed 1c 00 	lea    rax,[rip+0x1ceddc]        # 1ea400 <mismatchM37>
   1b624:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b627:	29 c6                	sub    esi,eax
   1b629:	89 f0                	mov    eax,esi
   1b62b:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b62f:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b634:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b638:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b63c:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b640:	f3 0f 7e 0d e8 69 01 00 	movq   xmm1,QWORD PTR [rip+0x169e8]        # 32030 <Law_and_Order+0x5f0>
   1b648:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b64c:	e9 e1 00 00 00       	jmp    1b732 <get_scaled_exp_params+0x36bd>
   1b651:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b654:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b657:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b65a:	48 89 d0             	mov    rax,rdx
   1b65d:	48 c1 e0 02          	shl    rax,0x2
   1b661:	48 01 d0             	add    rax,rdx
   1b664:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b66c:	48 01 d0             	add    rax,rdx
   1b66f:	48 89 ca             	mov    rdx,rcx
   1b672:	48 c1 e2 02          	shl    rdx,0x2
   1b676:	48 01 ca             	add    rdx,rcx
   1b679:	48 01 d0             	add    rax,rdx
   1b67c:	48 01 f0             	add    rax,rsi
   1b67f:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b687:	48 8d 05 92 f0 1c 00 	lea    rax,[rip+0x1cf092]        # 1ea720 <mismatchMdH>
   1b68e:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b691:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b695:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b698:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b69b:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b69e:	48 89 d0             	mov    rax,rdx
   1b6a1:	48 c1 e0 02          	shl    rax,0x2
   1b6a5:	48 01 d0             	add    rax,rdx
   1b6a8:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b6b0:	48 01 d0             	add    rax,rdx
   1b6b3:	48 89 ca             	mov    rdx,rcx
   1b6b6:	48 c1 e2 02          	shl    rdx,0x2
   1b6ba:	48 01 ca             	add    rdx,rcx
   1b6bd:	48 01 d0             	add    rax,rdx
   1b6c0:	48 01 f0             	add    rax,rsi
   1b6c3:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b6cb:	48 8d 05 4e f0 1c 00 	lea    rax,[rip+0x1cf04e]        # 1ea720 <mismatchMdH>
   1b6d2:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1b6d5:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1b6d8:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b6db:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b6de:	48 89 d0             	mov    rax,rdx
   1b6e1:	48 c1 e0 02          	shl    rax,0x2
   1b6e5:	48 01 d0             	add    rax,rdx
   1b6e8:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b6f0:	48 01 d0             	add    rax,rdx
   1b6f3:	48 89 ca             	mov    rdx,rcx
   1b6f6:	48 c1 e2 02          	shl    rdx,0x2
   1b6fa:	48 01 ca             	add    rdx,rcx
   1b6fd:	48 01 d0             	add    rax,rdx
   1b700:	48 01 f8             	add    rax,rdi
   1b703:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b70b:	48 8d 05 ee ec 1c 00 	lea    rax,[rip+0x1cecee]        # 1ea400 <mismatchM37>
   1b712:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b715:	29 c6                	sub    esi,eax
   1b717:	89 f0                	mov    eax,esi
   1b719:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b71d:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b722:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b726:	f3 0f 7e 0d 02 69 01 00 	movq   xmm1,QWORD PTR [rip+0x16902]        # 32030 <Law_and_Order+0x5f0>
   1b72e:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b732:	f2 0f 10 0d 1e 69 01 00 	movsd  xmm1,QWORD PTR [rip+0x1691e]        # 32058 <Law_and_Order+0x618>
   1b73a:	f2 0f 5e c1          	divsd  xmm0,xmm1
   1b73e:	66 0f 2f 05 32 69 01 00 	comisd xmm0,QWORD PTR [rip+0x16932]        # 32078 <Law_and_Order+0x638>
   1b746:	0f 86 de 01 00 00    	jbe    1b92a <get_scaled_exp_params+0x38b5>
   1b74c:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b750:	0f 85 ee 00 00 00    	jne    1b844 <get_scaled_exp_params+0x37cf>
   1b756:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b759:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b75c:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b75f:	48 89 d0             	mov    rax,rdx
   1b762:	48 c1 e0 02          	shl    rax,0x2
   1b766:	48 01 d0             	add    rax,rdx
   1b769:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b771:	48 01 d0             	add    rax,rdx
   1b774:	48 89 ca             	mov    rdx,rcx
   1b777:	48 c1 e2 02          	shl    rdx,0x2
   1b77b:	48 01 ca             	add    rdx,rcx
   1b77e:	48 01 d0             	add    rax,rdx
   1b781:	48 01 f0             	add    rax,rsi
   1b784:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b78c:	48 8d 05 8d ef 1c 00 	lea    rax,[rip+0x1cef8d]        # 1ea720 <mismatchMdH>
   1b793:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b796:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b79a:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b79d:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b7a0:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b7a3:	48 89 d0             	mov    rax,rdx
   1b7a6:	48 c1 e0 02          	shl    rax,0x2
   1b7aa:	48 01 d0             	add    rax,rdx
   1b7ad:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b7b5:	48 01 d0             	add    rax,rdx
   1b7b8:	48 89 ca             	mov    rdx,rcx
   1b7bb:	48 c1 e2 02          	shl    rdx,0x2
   1b7bf:	48 01 ca             	add    rdx,rcx
   1b7c2:	48 01 d0             	add    rax,rdx
   1b7c5:	48 01 f0             	add    rax,rsi
   1b7c8:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b7d0:	48 8d 05 49 ef 1c 00 	lea    rax,[rip+0x1cef49]        # 1ea720 <mismatchMdH>
   1b7d7:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1b7da:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1b7dd:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b7e0:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b7e3:	48 89 d0             	mov    rax,rdx
   1b7e6:	48 c1 e0 02          	shl    rax,0x2
   1b7ea:	48 01 d0             	add    rax,rdx
   1b7ed:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b7f5:	48 01 d0             	add    rax,rdx
   1b7f8:	48 89 ca             	mov    rdx,rcx
   1b7fb:	48 c1 e2 02          	shl    rdx,0x2
   1b7ff:	48 01 ca             	add    rdx,rcx
   1b802:	48 01 d0             	add    rax,rdx
   1b805:	48 01 f8             	add    rax,rdi
   1b808:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b810:	48 8d 05 e9 eb 1c 00 	lea    rax,[rip+0x1cebe9]        # 1ea400 <mismatchM37>
   1b817:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b81a:	29 c6                	sub    esi,eax
   1b81c:	89 f0                	mov    eax,esi
   1b81e:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b822:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b827:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b82b:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b82f:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b833:	f3 0f 7e 0d f5 67 01 00 	movq   xmm1,QWORD PTR [rip+0x167f5]        # 32030 <Law_and_Order+0x5f0>
   1b83b:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b83f:	e9 00 05 00 00       	jmp    1bd44 <get_scaled_exp_params+0x3ccf>
   1b844:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b847:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b84a:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b84d:	48 89 d0             	mov    rax,rdx
   1b850:	48 c1 e0 02          	shl    rax,0x2
   1b854:	48 01 d0             	add    rax,rdx
   1b857:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b85f:	48 01 d0             	add    rax,rdx
   1b862:	48 89 ca             	mov    rdx,rcx
   1b865:	48 c1 e2 02          	shl    rdx,0x2
   1b869:	48 01 ca             	add    rdx,rcx
   1b86c:	48 01 d0             	add    rax,rdx
   1b86f:	48 01 f0             	add    rax,rsi
   1b872:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b87a:	48 8d 05 9f ee 1c 00 	lea    rax,[rip+0x1cee9f]        # 1ea720 <mismatchMdH>
   1b881:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b884:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b888:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b88b:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b88e:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b891:	48 89 d0             	mov    rax,rdx
   1b894:	48 c1 e0 02          	shl    rax,0x2
   1b898:	48 01 d0             	add    rax,rdx
   1b89b:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b8a3:	48 01 d0             	add    rax,rdx
   1b8a6:	48 89 ca             	mov    rdx,rcx
   1b8a9:	48 c1 e2 02          	shl    rdx,0x2
   1b8ad:	48 01 ca             	add    rdx,rcx
   1b8b0:	48 01 d0             	add    rax,rdx
   1b8b3:	48 01 f0             	add    rax,rsi
   1b8b6:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b8be:	48 8d 05 5b ee 1c 00 	lea    rax,[rip+0x1cee5b]        # 1ea720 <mismatchMdH>
   1b8c5:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1b8c8:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1b8cb:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b8ce:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b8d1:	48 89 d0             	mov    rax,rdx
   1b8d4:	48 c1 e0 02          	shl    rax,0x2
   1b8d8:	48 01 d0             	add    rax,rdx
   1b8db:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b8e3:	48 01 d0             	add    rax,rdx
   1b8e6:	48 89 ca             	mov    rdx,rcx
   1b8e9:	48 c1 e2 02          	shl    rdx,0x2
   1b8ed:	48 01 ca             	add    rdx,rcx
   1b8f0:	48 01 d0             	add    rax,rdx
   1b8f3:	48 01 f8             	add    rax,rdi
   1b8f6:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b8fe:	48 8d 05 fb ea 1c 00 	lea    rax,[rip+0x1ceafb]        # 1ea400 <mismatchM37>
   1b905:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b908:	29 c6                	sub    esi,eax
   1b90a:	89 f0                	mov    eax,esi
   1b90c:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b910:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b915:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b919:	f3 0f 7e 0d 0f 67 01 00 	movq   xmm1,QWORD PTR [rip+0x1670f]        # 32030 <Law_and_Order+0x5f0>
   1b921:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b925:	e9 1a 04 00 00       	jmp    1bd44 <get_scaled_exp_params+0x3ccf>
   1b92a:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b92e:	0f 85 ee 00 00 00    	jne    1ba22 <get_scaled_exp_params+0x39ad>
   1b934:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b937:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b93a:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b93d:	48 89 d0             	mov    rax,rdx
   1b940:	48 c1 e0 02          	shl    rax,0x2
   1b944:	48 01 d0             	add    rax,rdx
   1b947:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b94f:	48 01 d0             	add    rax,rdx
   1b952:	48 89 ca             	mov    rdx,rcx
   1b955:	48 c1 e2 02          	shl    rdx,0x2
   1b959:	48 01 ca             	add    rdx,rcx
   1b95c:	48 01 d0             	add    rax,rdx
   1b95f:	48 01 f0             	add    rax,rsi
   1b962:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b96a:	48 8d 05 af ed 1c 00 	lea    rax,[rip+0x1cedaf]        # 1ea720 <mismatchMdH>
   1b971:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b974:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b978:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1b97b:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b97e:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b981:	48 89 d0             	mov    rax,rdx
   1b984:	48 c1 e0 02          	shl    rax,0x2
   1b988:	48 01 d0             	add    rax,rdx
   1b98b:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b993:	48 01 d0             	add    rax,rdx
   1b996:	48 89 ca             	mov    rdx,rcx
   1b999:	48 c1 e2 02          	shl    rdx,0x2
   1b99d:	48 01 ca             	add    rdx,rcx
   1b9a0:	48 01 d0             	add    rax,rdx
   1b9a3:	48 01 f0             	add    rax,rsi
   1b9a6:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b9ae:	48 8d 05 6b ed 1c 00 	lea    rax,[rip+0x1ced6b]        # 1ea720 <mismatchMdH>
   1b9b5:	8b 34 02             	mov    esi,DWORD PTR [rdx+rax*1]
   1b9b8:	8b 7d a8             	mov    edi,DWORD PTR [rbp-0x58]
   1b9bb:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1b9be:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1b9c1:	48 89 d0             	mov    rax,rdx
   1b9c4:	48 c1 e0 02          	shl    rax,0x2
   1b9c8:	48 01 d0             	add    rax,rdx
   1b9cb:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b9d3:	48 01 d0             	add    rax,rdx
   1b9d6:	48 89 ca             	mov    rdx,rcx
   1b9d9:	48 c1 e2 02          	shl    rdx,0x2
   1b9dd:	48 01 ca             	add    rdx,rcx
   1b9e0:	48 01 d0             	add    rax,rdx
   1b9e3:	48 01 f8             	add    rax,rdi
   1b9e6:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1b9ee:	48 8d 05 0b ea 1c 00 	lea    rax,[rip+0x1cea0b]        # 1ea400 <mismatchM37>
   1b9f5:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1b9f8:	29 c6                	sub    esi,eax
   1b9fa:	89 f0                	mov    eax,esi
   1b9fc:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1ba00:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1ba05:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1ba09:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1ba0d:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1ba11:	f3 0f 7e 0d 17 66 01 00 	movq   xmm1,QWORD PTR [rip+0x16617]        # 32030 <Law_and_Order+0x5f0>
   1ba19:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1ba1d:	e9 e1 00 00 00       	jmp    1bb03 <get_scaled_exp_params+0x3a8e>
   1ba22:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1ba25:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1ba28:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1ba2b:	48 89 d0             	mov    rax,rdx
   1ba2e:	48 c1 e0 02          	shl    rax,0x2
   1ba32:	48 01 d0             	add    rax,rdx
   1ba35:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1ba3d:	48 01 d0             	add    rax,rdx
   1ba40:	48 89 ca             	mov    rdx,rcx
   1ba43:	48 c1 e2 02          	shl    rdx,0x2
   1ba47:	48 01 ca             	add    rdx,rcx
   1ba4a:	48 01 d0             	add    rax,rdx
   1ba4d:	48 01 f0             	add    rax,rsi
   1ba50:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1ba58:	48 8d 05 c1 ec 1c 00 	lea    rax,[rip+0x1cecc1]        # 1ea720 <mismatchMdH>
   1ba5f:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1ba62:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1ba66:	8b 75 a8             	mov    esi,DWORD PTR [rbp-0x58]
   1ba69:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
   1ba6c:	8b 4d a4             	mov    ecx,DWORD PTR [rbp-0x5c]
   1ba6f:	48 89 d0             	mov    rax,rdx
   1ba72:	48 c1 e0 02          	shl    rax,0x2
   1ba76:	48 01 d0             	add    rax,rdx
   1ba79:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1ba81:	48 01 d0             	add    rax,rdx
   1ba84:	48 89 ca             	mov    rdx,rcx
