
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   1ad18:	49 69 f2 88 13 00 00 	imul   rsi,r10,0x1388
   1ad1f:	48 01 c6             	add    rsi,rax
   1ad22:	48 89 c8             	mov    rax,rcx
   1ad25:	48 c1 e0 02          	shl    rax,0x2
   1ad29:	48 01 c8             	add    rax,rcx
   1ad2c:	48 8d 0c 06          	lea    rcx,[rsi+rax*1]
   1ad30:	48 89 d0             	mov    rax,rdx
   1ad33:	48 c1 e0 05          	shl    rax,0x5
   1ad37:	48 29 d0             	sub    rax,rdx
   1ad3a:	48 c1 e0 02          	shl    rax,0x2
   1ad3e:	48 01 d0             	add    rax,rdx
   1ad41:	48 8d 14 01          	lea    rdx,[rcx+rax*1]
   1ad45:	49 69 c1 71 02 00 00 	imul   rax,r9,0x271
   1ad4c:	48 01 d0             	add    rax,rdx
   1ad4f:	4c 01 c0             	add    rax,r8
   1ad52:	48 8d 14 85 00 00 00 00 	lea    rdx,[rax*4+0x0]
   1ad5a:	48 8d 05 7f 85 1e 00 	lea    rax,[rip+0x1e857f]        # 2032e0 <int22_37>
   1ad61:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1ad64:	29 c7                	sub    edi,eax
   1ad66:	89 f8                	mov    eax,edi
   1ad68:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1ad6c:	f2 0f 59 4d d8       	mulsd  xmm1,QWORD PTR [rbp-0x28]
   1ad71:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1ad75:	f2 44 0f 2c c0       	cvttsd2si r8d,xmm0
   1ad7a:	48 8b 7d d0          	mov    rdi,QWORD PTR [rbp-0x30]
   1ad7e:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   1ad81:	4c 63 c8             	movsxd r9,eax
   1ad84:	8b 75 b8             	mov    esi,DWORD PTR [rbp-0x48]
   1ad87:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   1ad8a:	48 63 c8             	movsxd rcx,eax
   1ad8d:	44 8b 5d b0          	mov    r11d,DWORD PTR [rbp-0x50]
   1ad91:	8b 55 b4             	mov    edx,DWORD PTR [rbp-0x4c]
   1ad94:	44 8b 55 ac          	mov    r10d,DWORD PTR [rbp-0x54]
   1ad98:	48 89 f0             	mov    rax,rsi
   1ad9b:	48 c1 e0 02          	shl    rax,0x2
   1ad9f:	48 01 f0             	add    rax,rsi
   1ada2:	48 8d 34 85 00 00 00 00 	lea    rsi,[rax*4+0x0]
   1adaa:	48 01 f0             	add    rax,rsi
   1adad:	49 69 f3 71 02 00 00 	imul   rsi,r11,0x271
   1adb4:	48 01 c6             	add    rsi,rax
   1adb7:	48 89 d0             	mov    rax,rdx
   1adba:	48 c1 e0 05          	shl    rax,0x5
   1adbe:	48 29 d0             	sub    rax,rdx
   1adc1:	48 c1 e0 02          	shl    rax,0x2
   1adc5:	48 01 d0             	add    rax,rdx
   1adc8:	48 8d 14 06          	lea    rdx,[rsi+rax*1]
   1adcc:	48 89 c8             	mov    rax,rcx
   1adcf:	48 c1 e0 02          	shl    rax,0x2
   1add3:	48 01 c8             	add    rax,rcx
   1add6:	48 01 c2             	add    rdx,rax
   1add9:	49 69 c2 88 13 00 00 	imul   rax,r10,0x1388
   1ade0:	48 01 d0             	add    rax,rdx
   1ade3:	4c 01 c8             	add    rax,r9
   1ade6:	48 05 1c 2b 00 00    	add    rax,0x2b1c
   1adec:	44 89 44 87 08       	mov    DWORD PTR [rdi+rax*4+0x8],r8d
   1adf1:	83 45 c4 01          	add    DWORD PTR [rbp-0x3c],0x1
   1adf5:	83 7d c4 04          	cmp    DWORD PTR [rbp-0x3c],0x4
   1adf9:	0f 8e f0 fd ff ff    	jle    1abef <get_scaled_params+0x1717>
   1adff:	83 45 c0 01          	add    DWORD PTR [rbp-0x40],0x1
   1ae03:	83 7d c0 04          	cmp    DWORD PTR [rbp-0x40],0x4
   1ae07:	0f 8e d6 fd ff ff    	jle    1abe3 <get_scaled_params+0x170b>
   1ae0d:	83 45 b8 01          	add    DWORD PTR [rbp-0x48],0x1
   1ae11:	83 7d b8 04          	cmp    DWORD PTR [rbp-0x48],0x4
   1ae15:	0f 86 bc fd ff ff    	jbe    1abd7 <get_scaled_params+0x16ff>
   1ae1b:	83 45 b4 01          	add    DWORD PTR [rbp-0x4c],0x1
   1ae1f:	83 7d b4 04          	cmp    DWORD PTR [rbp-0x4c],0x4
   1ae23:	0f 86 a2 fd ff ff    	jbe    1abcb <get_scaled_params+0x16f3>
   1ae29:	83 45 b0 01          	add    DWORD PTR [rbp-0x50],0x1
   1ae2d:	83 7d b0 07          	cmp    DWORD PTR [rbp-0x50],0x7
   1ae31:	0f 86 88 fd ff ff    	jbe    1abbf <get_scaled_params+0x16e7>
   1ae37:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
   1ae3b:	83 7d ac 07          	cmp    DWORD PTR [rbp-0x54],0x7
   1ae3f:	0f 86 6e fd ff ff    	jbe    1abb3 <get_scaled_params+0x16db>
   1ae45:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1ae49:	48 05 fc 20 03 00    	add    rax,0x320fc
   1ae4f:	ba 19 01 00 00       	mov    edx,0x119
   1ae54:	48 8d 35 65 53 1d 00 	lea    rsi,[rip+0x1d5365]        # 1f01c0 <Tetraloops>
   1ae5b:	48 89 c7             	mov    rdi,rax
   1ae5e:	e8 0d 89 fe ff       	call   3770 <strncpy@plt>
   1ae63:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1ae67:	48 05 18 27 03 00    	add    rax,0x32718
   1ae6d:	ba f1 00 00 00       	mov    edx,0xf1
   1ae72:	48 8d 35 07 51 1d 00 	lea    rsi,[rip+0x1d5107]        # 1eff80 <Triloops>
   1ae79:	48 89 c7             	mov    rdi,rax
   1ae7c:	e8 ef 88 fe ff       	call   3770 <strncpy@plt>
   1ae81:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1ae85:	48 05 ac 28 03 00    	add    rax,0x328ac
   1ae8b:	ba 69 01 00 00       	mov    edx,0x169
   1ae90:	48 8d 35 89 55 1d 00 	lea    rsi,[rip+0x1d5589]        # 1f0420 <Hexaloops>
   1ae97:	48 89 c7             	mov    rdi,rax
   1ae9a:	e8 d1 88 fe ff       	call   3770 <strncpy@plt>
   1ae9f:	8b 05 3b 66 23 00    	mov    eax,DWORD PTR [rip+0x23663b]        # 2514e0 <id>
   1aea5:	83 c0 01             	add    eax,0x1
   1aea8:	89 05 32 66 23 00    	mov    DWORD PTR [rip+0x236632],eax        # 2514e0 <id>
   1aeae:	8b 15 2c 66 23 00    	mov    edx,DWORD PTR [rip+0x23662c]        # 2514e0 <id>
   1aeb4:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1aeb8:	89 10                	mov    DWORD PTR [rax],edx
   1aeba:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   1aebe:	48 83 c4 68          	add    rsp,0x68
   1aec2:	5b                   	pop    rbx
   1aec3:	5d                   	pop    rbp
   1aec4:	c3                   	ret    

000000000001aec5 <get_scaled_exp_params>:
   1aec5:	f3 0f 1e fa          	endbr64 
   1aec9:	55                   	push   rbp
   1aeca:	48 89 e5             	mov    rbp,rsp
   1aecd:	53                   	push   rbx
   1aece:	48 83 ec 78          	sub    rsp,0x78
   1aed2:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
   1aed6:	f2 0f 11 45 90       	movsd  QWORD PTR [rbp-0x70],xmm0
   1aedb:	bf 60 67 06 00       	mov    edi,0x66760
   1aee0:	e8 2c 3e 01 00       	call   2ed11 <vrna_alloc>
   1aee5:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1aee9:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1aeed:	48 05 60 66 06 00    	add    rax,0x66660
   1aef3:	ba 00 01 00 00       	mov    edx,0x100
   1aef8:	be 00 00 00 00       	mov    esi,0x0
   1aefd:	48 89 c7             	mov    rdi,rax
   1af00:	e8 9b 88 fe ff       	call   37a0 <memset@plt>
   1af05:	e8 6d 0b 01 00       	call   2ba77 <last_parameter_file>
   1af0a:	48 85 c0             	test   rax,rax
   1af0d:	74 22                	je     1af31 <get_scaled_exp_params+0x6c>
   1af0f:	e8 63 0b 01 00       	call   2ba77 <last_parameter_file>
   1af14:	48 89 c1             	mov    rcx,rax
   1af17:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1af1b:	48 05 60 66 06 00    	add    rax,0x66660
   1af21:	ba ff 00 00 00       	mov    edx,0xff
   1af26:	48 89 ce             	mov    rsi,rcx
   1af29:	48 89 c7             	mov    rdi,rax
   1af2c:	e8 3f 88 fe ff       	call   3770 <strncpy@plt>
   1af31:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1af35:	48 8b 55 98          	mov    rdx,QWORD PTR [rbp-0x68]
   1af39:	48 05 78 5e 06 00    	add    rax,0x65e78
   1af3f:	48 89 d6             	mov    rsi,rdx
   1af42:	ba fd 00 00 00       	mov    edx,0xfd
   1af47:	48 89 c7             	mov    rdi,rax
   1af4a:	48 89 d1             	mov    rcx,rdx
   1af4d:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
   1af50:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   1af54:	f2 0f 10 00          	movsd  xmm0,QWORD PTR [rax]
   1af58:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1af5c:	f2 0f 11 80 68 5e 06 00 	movsd  QWORD PTR [rax+0x65e68],xmm0
   1af64:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   1af68:	f2 0f 10 40 08       	movsd  xmm0,QWORD PTR [rax+0x8]
   1af6d:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1af71:	f2 0f 11 80 70 5e 06 00 	movsd  QWORD PTR [rax+0x65e70],xmm0
   1af79:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   1af7d:	f2 0f 10 48 08       	movsd  xmm1,QWORD PTR [rax+0x8]
   1af82:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   1af86:	f2 0f 10 10          	movsd  xmm2,QWORD PTR [rax]
   1af8a:	f2 0f 10 05 1e 9f 01 00 	movsd  xmm0,QWORD PTR [rip+0x19f1e]        # 34eb0 <Law_and_Order+0x610>
   1af92:	f2 0f 58 c2          	addsd  xmm0,xmm2
   1af96:	f2 0f 59 c8          	mulsd  xmm1,xmm0
   1af9a:	f2 0f 10 05 1e 9f 01 00 	movsd  xmm0,QWORD PTR [rip+0x19f1e]        # 34ec0 <Law_and_Order+0x620>
   1afa2:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1afa6:	f2 0f 11 45 c8       	movsd  QWORD PTR [rbp-0x38],xmm0
   1afab:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1afaf:	f2 0f 10 45 c8       	movsd  xmm0,QWORD PTR [rbp-0x38]
   1afb4:	f2 0f 11 80 58 5e 06 00 	movsd  QWORD PTR [rax+0x65e58],xmm0
   1afbc:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1afc0:	f2 0f 10 45 90       	movsd  xmm0,QWORD PTR [rbp-0x70]
   1afc5:	f2 0f 11 80 60 5e 06 00 	movsd  QWORD PTR [rax+0x65e60],xmm0
   1afcd:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   1afd1:	8b 40 10             	mov    eax,DWORD PTR [rax+0x10]
   1afd4:	89 45 bc             	mov    DWORD PTR [rbp-0x44],eax
   1afd7:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   1afdb:	f2 0f 10 08          	movsd  xmm1,QWORD PTR [rax]
   1afdf:	f2 0f 10 05 c9 9e 01 00 	movsd  xmm0,QWORD PTR [rip+0x19ec9]        # 34eb0 <Law_and_Order+0x610>
   1afe7:	f2 0f 58 c1          	addsd  xmm0,xmm1
   1afeb:	f2 0f 10 0d 0d 22 1d 00 	movsd  xmm1,QWORD PTR [rip+0x1d220d]        # 1ed200 <Tmeasure>
   1aff3:	f2 0f 5e c1          	divsd  xmm0,xmm1
   1aff7:	f2 0f 11 45 d0       	movsd  QWORD PTR [rbp-0x30],xmm0
   1affc:	f2 0f 10 05 04 22 1d 00 	movsd  xmm0,QWORD PTR [rip+0x1d2204]        # 1ed208 <lxc37>
   1b004:	f2 0f 59 45 d0       	mulsd  xmm0,QWORD PTR [rbp-0x30]
   1b009:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   1b00d:	f2 0f 11 80 c8 3f 06 00 	movsd  QWORD PTR [rax+0x63fc8],xmm0
   1b015:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b019:	75 3d                	jne    1b058 <get_scaled_exp_params+0x193>
   1b01b:	8b 05 17 22 1d 00    	mov    eax,DWORD PTR [rip+0x1d2217]        # 1ed238 <DuplexInitdH>
   1b021:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b025:	8b 15 0d 22 1d 00    	mov    edx,DWORD PTR [rip+0x1d220d]        # 1ed238 <DuplexInitdH>
   1b02b:	8b 05 03 22 1d 00    	mov    eax,DWORD PTR [rip+0x1d2203]        # 1ed234 <DuplexInit37>
   1b031:	29 c2                	sub    edx,eax
   1b033:	89 d0                	mov    eax,edx
   1b035:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b039:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b03e:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b042:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b046:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b04a:	f3 0f 7e 0d 4e 9e 01 00 	movq   xmm1,QWORD PTR [rip+0x19e4e]        # 34ea0 <Law_and_Order+0x600>
   1b052:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b056:	eb 33                	jmp    1b08b <get_scaled_exp_params+0x1c6>
   1b058:	8b 05 da 21 1d 00    	mov    eax,DWORD PTR [rip+0x1d21da]        # 1ed238 <DuplexInitdH>
   1b05e:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b062:	8b 15 d0 21 1d 00    	mov    edx,DWORD PTR [rip+0x1d21d0]        # 1ed238 <DuplexInitdH>
   1b068:	8b 05 c6 21 1d 00    	mov    eax,DWORD PTR [rip+0x1d21c6]        # 1ed234 <DuplexInit37>
   1b06e:	29 c2                	sub    edx,eax
   1b070:	89 d0                	mov    eax,edx
   1b072:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b076:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b07b:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b07f:	f3 0f 7e 0d 19 9e 01 00 	movq   xmm1,QWORD PTR [rip+0x19e19]        # 34ea0 <Law_and_Order+0x600>
   1b087:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b08b:	f2 0f 10 0d 35 9e 01 00 	movsd  xmm1,QWORD PTR [rip+0x19e35]        # 34ec8 <Law_and_Order+0x628>
   1b093:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1b097:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b09c:	e8 8f 8a fe ff       	call   3b30 <exp@plt>
   1b0a1:	66 48 0f 7e c0       	movq   rax,xmm0
   1b0a6:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   1b0aa:	48 89 82 28 40 06 00 	mov    QWORD PTR [rdx+0x64028],rax
   1b0b1:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b0b5:	75 3d                	jne    1b0f4 <get_scaled_exp_params+0x22f>
   1b0b7:	8b 05 73 21 1d 00    	mov    eax,DWORD PTR [rip+0x1d2173]        # 1ed230 <TerminalAUdH>
   1b0bd:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b0c1:	8b 15 69 21 1d 00    	mov    edx,DWORD PTR [rip+0x1d2169]        # 1ed230 <TerminalAUdH>
   1b0c7:	8b 05 5f 21 1d 00    	mov    eax,DWORD PTR [rip+0x1d215f]        # 1ed22c <TerminalAU37>
   1b0cd:	29 c2                	sub    edx,eax
   1b0cf:	89 d0                	mov    eax,edx
   1b0d1:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b0d5:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b0da:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b0de:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b0e2:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b0e6:	f3 0f 7e 0d b2 9d 01 00 	movq   xmm1,QWORD PTR [rip+0x19db2]        # 34ea0 <Law_and_Order+0x600>
   1b0ee:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b0f2:	eb 33                	jmp    1b127 <get_scaled_exp_params+0x262>
   1b0f4:	8b 05 36 21 1d 00    	mov    eax,DWORD PTR [rip+0x1d2136]        # 1ed230 <TerminalAUdH>
   1b0fa:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b0fe:	8b 15 2c 21 1d 00    	mov    edx,DWORD PTR [rip+0x1d212c]        # 1ed230 <TerminalAUdH>
   1b104:	8b 05 22 21 1d 00    	mov    eax,DWORD PTR [rip+0x1d2122]        # 1ed22c <TerminalAU37>
   1b10a:	29 c2                	sub    edx,eax
   1b10c:	89 d0                	mov    eax,edx
   1b10e:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b112:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b117:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b11b:	f3 0f 7e 0d 7d 9d 01 00 	movq   xmm1,QWORD PTR [rip+0x19d7d]        # 34ea0 <Law_and_Order+0x600>
   1b123:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b127:	f2 0f 10 0d 99 9d 01 00 	movsd  xmm1,QWORD PTR [rip+0x19d99]        # 34ec8 <Law_and_Order+0x628>
   1b12f:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1b133:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b138:	e8 f3 89 fe ff       	call   3b30 <exp@plt>
   1b13d:	66 48 0f 7e c0       	movq   rax,xmm0
   1b142:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   1b146:	48 89 82 20 40 06 00 	mov    QWORD PTR [rdx+0x64020],rax
   1b14d:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b151:	75 3d                	jne    1b190 <get_scaled_exp_params+0x2cb>
   1b153:	8b 05 97 78 23 00    	mov    eax,DWORD PTR [rip+0x237897]        # 2529f0 <ML_BASEdH>
   1b159:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b15d:	8b 15 8d 78 23 00    	mov    edx,DWORD PTR [rip+0x23788d]        # 2529f0 <ML_BASEdH>
   1b163:	8b 05 83 78 23 00    	mov    eax,DWORD PTR [rip+0x237883]        # 2529ec <ML_BASE37>
   1b169:	29 c2                	sub    edx,eax
   1b16b:	89 d0                	mov    eax,edx
   1b16d:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b171:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b176:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b17a:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b17e:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b182:	f3 0f 7e 0d 16 9d 01 00 	movq   xmm1,QWORD PTR [rip+0x19d16]        # 34ea0 <Law_and_Order+0x600>
   1b18a:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b18e:	eb 33                	jmp    1b1c3 <get_scaled_exp_params+0x2fe>
   1b190:	8b 05 5a 78 23 00    	mov    eax,DWORD PTR [rip+0x23785a]        # 2529f0 <ML_BASEdH>
   1b196:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b19a:	8b 15 50 78 23 00    	mov    edx,DWORD PTR [rip+0x237850]        # 2529f0 <ML_BASEdH>
   1b1a0:	8b 05 46 78 23 00    	mov    eax,DWORD PTR [rip+0x237846]        # 2529ec <ML_BASE37>
   1b1a6:	29 c2                	sub    edx,eax
   1b1a8:	89 d0                	mov    eax,edx
   1b1aa:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b1ae:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b1b3:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b1b7:	f3 0f 7e 0d e1 9c 01 00 	movq   xmm1,QWORD PTR [rip+0x19ce1]        # 34ea0 <Law_and_Order+0x600>
   1b1bf:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b1c3:	f2 0f 10 0d fd 9c 01 00 	movsd  xmm1,QWORD PTR [rip+0x19cfd]        # 34ec8 <Law_and_Order+0x628>
   1b1cb:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1b1cf:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b1d4:	e8 57 89 fe ff       	call   3b30 <exp@plt>
   1b1d9:	66 48 0f 7e c0       	movq   rax,xmm0
   1b1de:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   1b1e2:	48 89 82 d0 3f 06 00 	mov    QWORD PTR [rdx+0x63fd0],rax
   1b1e9:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b1ed:	75 3d                	jne    1b22c <get_scaled_exp_params+0x367>
   1b1ef:	8b 05 27 20 1d 00    	mov    eax,DWORD PTR [rip+0x1d2027]        # 1ed21c <ML_closingdH>
   1b1f5:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b1f9:	8b 15 1d 20 1d 00    	mov    edx,DWORD PTR [rip+0x1d201d]        # 1ed21c <ML_closingdH>
   1b1ff:	8b 05 13 20 1d 00    	mov    eax,DWORD PTR [rip+0x1d2013]        # 1ed218 <ML_closing37>
   1b205:	29 c2                	sub    edx,eax
   1b207:	89 d0                	mov    eax,edx
   1b209:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b20d:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b212:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b216:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b21a:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b21e:	f3 0f 7e 0d 7a 9c 01 00 	movq   xmm1,QWORD PTR [rip+0x19c7a]        # 34ea0 <Law_and_Order+0x600>
   1b226:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b22a:	eb 33                	jmp    1b25f <get_scaled_exp_params+0x39a>
   1b22c:	8b 05 ea 1f 1d 00    	mov    eax,DWORD PTR [rip+0x1d1fea]        # 1ed21c <ML_closingdH>
   1b232:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b236:	8b 15 e0 1f 1d 00    	mov    edx,DWORD PTR [rip+0x1d1fe0]        # 1ed21c <ML_closingdH>
   1b23c:	8b 05 d6 1f 1d 00    	mov    eax,DWORD PTR [rip+0x1d1fd6]        # 1ed218 <ML_closing37>
   1b242:	29 c2                	sub    edx,eax
   1b244:	89 d0                	mov    eax,edx
   1b246:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b24a:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b24f:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b253:	f3 0f 7e 0d 45 9c 01 00 	movq   xmm1,QWORD PTR [rip+0x19c45]        # 34ea0 <Law_and_Order+0x600>
   1b25b:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b25f:	f2 0f 10 0d 61 9c 01 00 	movsd  xmm1,QWORD PTR [rip+0x19c61]        # 34ec8 <Law_and_Order+0x628>
   1b267:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1b26b:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b270:	e8 bb 88 fe ff       	call   3b30 <exp@plt>
   1b275:	66 48 0f 7e c0       	movq   rax,xmm0
   1b27a:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
   1b27e:	48 89 82 18 40 06 00 	mov    QWORD PTR [rdx+0x64018],rax
   1b285:	83 7d bc 00          	cmp    DWORD PTR [rbp-0x44],0x0
   1b289:	75 3d                	jne    1b2c8 <get_scaled_exp_params+0x403>
   1b28b:	8b 05 67 77 23 00    	mov    eax,DWORD PTR [rip+0x237767]        # 2529f8 <GQuadLayerMismatchH>
   1b291:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b295:	8b 15 5d 77 23 00    	mov    edx,DWORD PTR [rip+0x23775d]        # 2529f8 <GQuadLayerMismatchH>
   1b29b:	8b 05 bf 1f 1d 00    	mov    eax,DWORD PTR [rip+0x1d1fbf]        # 1ed260 <GQuadLayerMismatch37>
   1b2a1:	29 c2                	sub    edx,eax
   1b2a3:	89 d0                	mov    eax,edx
   1b2a5:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b2a9:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b2ae:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b2b2:	f2 0f 2c c0          	cvttsd2si eax,xmm0
   1b2b6:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b2ba:	f3 0f 7e 0d de 9b 01 00 	movq   xmm1,QWORD PTR [rip+0x19bde]        # 34ea0 <Law_and_Order+0x600>
   1b2c2:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b2c6:	eb 33                	jmp    1b2fb <get_scaled_exp_params+0x436>
   1b2c8:	8b 05 2a 77 23 00    	mov    eax,DWORD PTR [rip+0x23772a]        # 2529f8 <GQuadLayerMismatchH>
   1b2ce:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
   1b2d2:	8b 15 20 77 23 00    	mov    edx,DWORD PTR [rip+0x237720]        # 2529f8 <GQuadLayerMismatchH>
   1b2d8:	8b 05 82 1f 1d 00    	mov    eax,DWORD PTR [rip+0x1d1f82]        # 1ed260 <GQuadLayerMismatch37>
   1b2de:	29 c2                	sub    edx,eax
   1b2e0:	89 d0                	mov    eax,edx
   1b2e2:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
   1b2e6:	f2 0f 59 4d d0       	mulsd  xmm1,QWORD PTR [rbp-0x30]
   1b2eb:	f2 0f 5c c1          	subsd  xmm0,xmm1
   1b2ef:	f3 0f 7e 0d a9 9b 01 00 	movq   xmm1,QWORD PTR [rip+0x19ba9]        # 34ea0 <Law_and_Order+0x600>
   1b2f7:	66 0f 57 c1          	xorpd  xmm0,xmm1
   1b2fb:	f2 0f 10 0d c5 9b 01 00 	movsd  xmm1,QWORD PTR [rip+0x19bc5]        # 34ec8 <Law_and_Order+0x628>
   1b303:	f2 0f 59 c1          	mulsd  xmm0,xmm1
   1b307:	f2 0f 5e 45 c8       	divsd  xmm0,QWORD PTR [rbp-0x38]
   1b30c:	e8 1f 88 fe ff       	call   3b30 <exp@plt>
   1b311:	66 48 0f 7e c0       	movq   rax,xmm0
   1b316:	48 8b 55 c0          	mov    rdx,QWORD PTR [rbp-0x40]
